Gen;Time;Best Score;First Place Generation;Second Place Generation;Third Place Generation
1;0.4774463176727295;197.29220639172138;197.29220639172138;25.25;25.25
2;1.801574945449829;412.1751245850614;412.1751245850614;328.15339359799776;248.73211420516137
3;7.232383966445923;679.7553137676177;679.7553137676177;660.0656553660452;556.8843426932553
4;13.469653606414795;679.7553137676177;595.4976974755058;574.0014950807252;563.0355439246765
5;19.20840311050415;679.7553137676177;604.5665065990208;579.0525613598038;546.2811972435829
6;25.364163875579834;679.7553137676177;609.4896133401971;594.0944077416511;505.210132863336
7;31.473622798919678;679.7553137676177;524.3883847344846;483.0156480092554;482.4726994846504
8;37.638893842697144;679.7553137676177;623.8759447181463;606.6266135695064;602.4599427546278
9;44.23780059814453;679.7553137676177;643.3979047175987;613.4542656378553;606.9188279220102
10;50.97030806541443;734.5298984938406;734.5298984938406;707.7963010502069;695.8903761946281
11;57.465086936950684;734.5298984938406;651.8207663046269;559.7090342834649;520.198102802161
12;63.552499532699585;734.5298984938406;672.2661156586372;623.1908547835137;586.0714197430259
13;69.96739196777344;739.5780160345797;739.5780160345797;682.8232404068805;632.4118810948543
14;76.74168014526367;739.5780160345797;725.8852700400674;689.7924430018202;681.4679483003424
15;83.81487846374512;776.4267599963988;776.4267599963988;693.4540916973937;662.8301914510225
16;90.09982013702393;776.4267599963988;651.2975226113853;639.3785000560018;558.5728801153414
17;96.34668588638306;776.4267599963988;477.9250335937404;440.6610640690945;423.7740373356516
18;102.90935039520264;776.4267599963988;718.2512077506086;686.2496177450463;646.9251763533093
19;109.3387439250946;776.4267599963988;602.2054305040724;541.6100388445208;529.8124831406567
20;115.47733950614929;776.4267599963988;655.8866104644934;638.7487450083836;550.209544956742
21;121.71756839752197;776.4267599963988;630.7300756999997;601.7900542616769;556.2600693337819
22;128.40157198905945;776.4267599963988;638.4792395512998;633.8492323136805;598.0423293414392
23;135.14744019508362;776.4267599963988;598.373740769468;593.4991391276445;580.5453420661845
24;141.06801176071167;776.4267599963988;728.9769794882183;617.0234915692525;610.5845787156042
25;146.73215246200562;776.4267599963988;512.9141482374157;469.91726190693123;455.800854839925
26;153.1118447780609;776.4267599963988;599.2422603517782;556.7737894551;547.8666905102649
27;159.08464670181274;776.4267599963988;621.4265898744284;618.6149341560679;539.9293901859587
28;165.6294617652893;776.4267599963988;670.2119802097293;615.2320944129467;614.2997265826742
29;171.2114896774292;776.4267599963988;588.1764258873868;495.3245443925915;469.5790826467171
30;177.42593026161194;776.4267599963988;629.8365785976857;565.8215624979493;503.13257387680187
31;183.61728525161743;776.4267599963988;712.5236463024879;549.9517752743574;547.5889642345788
32;189.86823654174805;776.4267599963988;615.0992637719717;607.2776672110629;540.7466375062435
33;196.3034598827362;776.4267599963988;765.5604858350254;633.6246672005634;624.371038987375
34;202.43891596794128;776.4267599963988;660.0953063310623;631.2260081770828;581.8622690289035
35;208.4704830646515;776.4267599963988;554.2048741451415;507.2397419601161;453.7341642565568
36;214.69422674179077;776.4267599963988;578.4433947110795;561.6801138056687;496.50326551303255
37;220.6615493297577;776.4267599963988;688.1035658320162;586.8479072609883;556.3378561848389
38;226.69084882736206;776.4267599963988;708.7308505265661;586.468384841915;509.09948056345075
39;232.3318531513214;776.4267599963988;661.2493113065253;607.5066742673522;579.6091211975811
40;238.03863501548767;776.4267599963988;667.237495979373;586.1019817336885;570.789312089899
41;243.59160041809082;776.4267599963988;712.4830371884597;671.1248369850385;566.6194315650082
42;249.45087361335754;776.4267599963988;624.0988124577274;523.7861679157188;488.9036475060164
43;255.0718867778778;776.4267599963988;665.9762792003905;610.2880593969356;535.8068031496156
44;260.62234902381897;776.4267599963988;650.3079111949306;649.241759464669;561.428169356261
45;266.2551746368408;776.4267599963988;541.3128491333875;441.1972904748274;408.9413271784775
46;272.41789984703064;776.4267599963988;649.6284017558024;589.4662569986965;577.0131044838216
47;278.9142436981201;799.9988318012091;799.9988318012091;584.1768351890547;547.6288979399474
48;285.4928569793701;799.9988318012091;744.3639905849074;614.9498629975803;588.1680348593982
49;291.50844979286194;799.9988318012091;557.2889056522778;556.2523917767609;493.29312980672637
50;297.74484872817993;799.9988318012091;618.0262145875635;586.3321655783236;586.253578849973
51;304.2422890663147;799.9988318012091;690.6337807656648;594.0067179633872;583.7177206658752
52;310.7343707084656;799.9988318012091;599.0567975265801;596.6664814819387;586.9611061240776
53;317.86237955093384;799.9988318012091;693.8311888269367;651.9746083483594;633.343466233225
54;324.71042037010193;799.9988318012091;768.6748107162064;705.5950961133927;662.2779257150123
55;331.1301248073578;799.9988318012091;659.3556315800054;606.9378973457465;594.8333909636053
56;336.99233984947205;799.9988318012091;644.4772670482943;582.4573308446124;569.9185882145883
57;343.7330141067505;799.9988318012091;760.324140783781;672.7941612232373;600.6046977144599
58;350.1412193775177;799.9988318012091;736.6471257614384;635.518810095759;612.6672187595444
59;356.1304190158844;799.9988318012091;645.949996365751;626.935425609764;552.3835958974385
60;361.7985224723816;799.9988318012091;719.4506004308129;642.0531951371158;530.5609691809682
61;368.0870907306671;799.9988318012091;678.6104967488038;580.6212531707414;560.7313635662281
62;374.2963318824768;835.428674411095;835.428674411095;582.9803645407566;582.8872040282275
63;379.8959324359894;835.428674411095;630.7552085001067;621.6222975018474;536.0525853734988
64;385.60997581481934;835.428674411095;726.0138950181438;711.4354117880962;635.5965849144851
65;391.6263155937195;835.428674411095;711.9246555689172;678.7193375384329;660.650597752161
66;397.16113328933716;835.428674411095;739.0006684515873;668.6592918325156;614.4416388110229
67;402.65330696105957;835.428674411095;780.7908523116856;623.4723676557561;551.3153523357626
68;408.5332932472229;835.428674411095;676.1382261783585;601.8936411051341;536.2759041920153
69;414.38494634628296;835.428674411095;645.3748249304135;504.04692160358627;465.8088865226928
70;419.93927335739136;835.428674411095;690.0126597671385;601.5850999162219;524.8667497581143
71;425.83318042755127;835.428674411095;779.705014572328;588.1803368641545;560.7605226311499
72;431.68849086761475;835.428674411095;617.1994852188462;594.0838862093892;583.2179862264632
73;437.3584215641022;835.428674411095;615.6067348251701;586.4073034580463;577.5772375854358
74;442.7433331012726;835.428674411095;723.312209035441;673.3352527914759;620.831281254746
75;447.85561060905457;835.428674411095;558.6447547171958;477.14121153611615;477.1174421028003
76;452.885379076004;835.428674411095;650.9027217646019;648.2692122346407;533.1113247864848
77;458.668292760849;835.428674411095;792.9539792167292;648.0908312579354;629.0835806137985
78;464.63691210746765;835.428674411095;619.5138909977394;617.1014199039604;611.624379627117
79;470.0814743041992;835.428674411095;688.0683295351541;551.4029618609025;472.06286131644345
80;476.126606464386;835.428674411095;593.4397053593718;590.587832622141;550.8605740950659
81;482.18828892707825;835.428674411095;642.433939233109;638.936075270871;564.0256833096641
82;488.3170247077942;835.428674411095;676.7009326180403;536.8845532230453;533.2982961516474
83;494.04963064193726;835.428674411095;605.9581849782272;572.0508482397032;542.1561933583902
84;500.01996994018555;835.428674411095;538.071639907065;505.7151903094001;450.72076591476184
85;505.63726353645325;835.428674411095;658.8854053124695;646.1417955642803;645.5695531609081
86;511.92237186431885;835.428674411095;753.7643620293924;667.5974567361834;644.126467164136
87;518.1386260986328;835.428674411095;742.3163464882704;659.2648862285666;611.5664965990009
88;524.4643507003784;835.428674411095;659.501025093543;650.1444755037212;607.0549499100077
89;530.4736597537994;835.428674411095;666.7403113873224;658.9320036426079;650.0567117687116
90;536.7192974090576;835.428674411095;681.2698828734199;575.3107672390771;484.4492214894418
91;542.6267855167389;835.428674411095;640.4617113811232;551.5921560266659;514.951142480637
92;548.3936071395874;835.428674411095;677.4006199638385;583.9348829370585;561.2998917756523
93;554.1625831127167;835.428674411095;659.6079789371769;533.1721195618161;482.1011025620842
94;559.8909976482391;835.428674411095;606.0521145107323;562.1454916860674;513.1241383066832
95;565.7817599773407;835.428674411095;724.3820069186705;610.8706012379672;600.9154944691957
96;572.1349194049835;835.428674411095;626.2282361437424;581.5434098113844;573.3009642516117
97;578.0207664966583;835.428674411095;693.4180791467682;642.1912812499256;635.9762078048196
98;583.2774240970612;835.428674411095;615.9643281917408;575.7281867283665;533.7311876883681
99;588.8863055706024;835.428674411095;657.5383922920569;546.0963017974826;538.0748026269152
100;595.0475175380707;835.428674411095;588.6168162149684;578.9750025767883;526.6466787801553
101;600.915708065033;835.428674411095;500.852309743321;490.454637023209;474.79832898946347
102;607.31973695755;835.428674411095;589.5394940376946;580.0525981135697;572.9826189293235
103;613.0309519767761;835.428674411095;630.5944570035045;524.1245912125122;450.75988472062556
104;618.4872486591339;835.428674411095;667.0237093195337;663.1612498309107;596.2667939955408
105;623.4576668739319;835.428674411095;570.6741631664935;548.7384541858983;479.32202706171216
106;628.314724445343;835.428674411095;633.1956792592874;569.309503196271;518.4313573117743
107;633.13534116745;835.428674411095;577.4045153086533;567.7230569844335;521.3477775476865
108;639.0828092098236;835.428674411095;659.338218884638;648.9574710844525;622.1847602393067
109;644.908294916153;835.428674411095;599.5402011211997;577.100089957713;575.678731250312
110;650.3269739151001;835.428674411095;596.1727177474493;574.1684856377516;565.8573280957489
111;655.0898804664612;835.428674411095;588.1722548892654;541.0139240080083;533.3548668524492
112;661.3279011249542;835.428674411095;645.4213530543277;602.6719072056945;485.74584562821565
113;668.2930550575256;835.428674411095;726.5122637489925;692.3013002663835;618.4396208541152
114;673.9119985103607;835.428674411095;610.0638138451196;573.5604403371502;543.0449906792687
115;679.3570320606232;835.428674411095;669.1465288284139;669.1013990369689;645.0996781716408
116;684.5320382118225;835.428674411095;663.7219223930116;576.3633952302578;517.3617530384428
117;689.48197722435;835.428674411095;664.9901269312089;576.1006732205959;556.6303563686687
118;695.0171213150024;835.428674411095;783.5957828204025;725.481384389765;609.9495438730203
119;701.0369279384613;835.428674411095;720.643257977538;572.9226195900267;570.6338707879357
120;706.1328432559967;835.428674411095;611.411899517517;552.9790265216286;395.9342553628983
121;711.3049998283386;835.428674411095;591.7990691976651;553.451512059474;468.5910600302614
122;716.107254743576;835.428674411095;720.3366291859959;676.4499436938008;577.2341708823043
123;722.2404432296753;835.428674411095;660.4577466571582;613.3005572192683;574.8836218608759
124;728.1307542324066;835.428674411095;645.982706097156;607.7788353813049;500.6613265575088
125;734.1688966751099;835.428674411095;636.2927460473012;604.9301279040126;494.7661465853879
126;739.4181835651398;835.428674411095;651.5773034655305;544.9906449709011;483.3488891767221
127;745.3860540390015;835.428674411095;647.2967176522209;628.8709194024441;605.387967186861
128;751.1693248748779;835.428674411095;694.0935304249533;666.66063125397;652.8176453033376
129;755.5767433643341;835.428674411095;627.0793722378901;538.5653784725037;503.9581806180215
130;761.2289261817932;835.428674411095;754.1395481060557;510.0737999327688;499.1708334110726
131;766.3102452754974;835.428674411095;679.7965887870338;672.114334721741;536.197874592303
132;771.0883283615112;835.428674411095;628.0849952752692;521.450358885335;490.7659648585068
133;775.9666266441345;835.428674411095;583.7741694817454;528.201499442748;517.9991780536978
134;781.168053150177;835.428674411095;626.975562948335;581.6553294447118;577.8001783641869
135;786.5805625915527;835.428674411095;654.2086972673521;512.411301855066;491.80122894655364
136;791.9012124538422;835.428674411095;688.7584092735372;645.783428449477;605.3697044025403
137;797.494745016098;835.428674411095;640.4877357143505;522.5191796635929;467.8398919156578
138;803.0740692615509;835.428674411095;697.1805645393166;638.6838042669779;627.2854323598182
139;808.2392172813416;835.428674411095;698.0019787745273;541.1942259677819;466.5904575942509
140;813.1612732410431;835.428674411095;588.6753997496213;505.6018947324999;474.9022311728337
141;818.8705658912659;835.428674411095;568.1123654252173;535.7790815917539;529.8130793963692
142;824.4433052539825;835.428674411095;556.9305085092691;542.360867949374;508.2263041296719
143;830.547336101532;835.428674411095;620.2392352176967;537.1180617723828;523.9324064355726
144;836.5709936618805;835.428674411095;677.7917237443993;568.024778604167;497.37898093445403
145;842.4568121433258;835.428674411095;612.3839589211309;561.5463938005569;528.2852574066936
146;847.9055035114288;835.428674411095;573.6580336862069;477.82027914398736;463.8098432571165
147;853.6021921634674;835.428674411095;567.4243974930484;560.5132902156506;529.8971909341552
148;859.237603187561;835.428674411095;645.804187152114;542.027758641807;469.15988942855233
149;864.4853477478027;835.428674411095;652.6605633444902;597.8374629233683;526.7387889920483
150;870.2374374866486;835.428674411095;592.2103911979464;534.3613016075005;511.7612482614614
151;876.208395242691;835.428674411095;654.3225595861113;590.9702474625765;575.168946570303
152;881.5001809597015;835.428674411095;568.9303710072691;497.89161713825774;448.9843101695827
153;887.8316764831543;835.428674411095;675.2952779382858;671.5344632114314;559.9595618144539
154;893.0558757781982;835.428674411095;642.5983172621613;494.9887043994312;482.03807307988205
155;898.5460517406464;835.428674411095;624.5772586232813;589.1525089246302;543.1151849142564
156;904.5423576831818;835.428674411095;747.9702462545503;507.44974495475174;494.86949302900985
157;910.7577755451202;835.428674411095;707.2157629126174;625.272647157509;597.3238104954286
158;916.316130399704;835.428674411095;708.4495293493821;665.898797589594;538.5302420435997
159;922.2573041915894;835.428674411095;643.6136602870902;554.8409171899345;551.9185103605815
160;928.1281740665436;835.428674411095;552.3695007133822;521.9534748590077;517.1579231679069
161;933.741649389267;835.428674411095;628.7194445488643;608.5192039481917;497.1747173991857
162;939.2942383289337;835.428674411095;647.9399920957546;639.7643548914476;624.8050929991884
163;945.5039491653442;835.428674411095;610.2999343833716;583.0456606063809;534.9592985349342
164;951.2924556732178;835.428674411095;672.3418541597034;617.5497944843897;590.1552538179864
165;957.2356791496277;835.428674411095;763.4226904796125;582.1628124049431;478.272763665749
166;962.8203790187836;835.428674411095;663.0913352370461;488.8596178590367;486.20471188615704
167;968.5971205234528;835.428674411095;761.8248957155057;695.8207215304863;502.3706462378
168;974.3994133472443;835.428674411095;563.4702309735168;554.4979447314571;535.4596085426224
169;980.6471040248871;835.428674411095;678.129113270748;638.2621707633182;616.1218068670394
170;986.493486404419;835.428674411095;611.0380063709473;485.0851746761427;481.2828026409457
171;992.131251335144;835.428674411095;653.092771797381;653.0746888627757;651.4395114322871
172;998.0482006072998;835.428674411095;724.0554541774796;648.5493159464946;621.5413819574011
173;1004.6382193565369;835.428674411095;701.253083277744;625.9044683962803;609.5864946664194
174;1011.3725161552429;835.428674411095;604.014940903151;594.1683489987306;529.63954296378
175;1017.5715477466583;835.428674411095;665.2578060488177;609.7254442985659;573.5214476965754
176;1023.5835404396057;835.428674411095;666.2186854830868;640.9838924094506;628.2837998493695
177;1029.239286661148;835.428674411095;555.7074224898812;517.1148094816267;516.9434343538691
178;1034.7362611293793;835.428674411095;664.5080070387921;534.1584014406925;508.02837154216013
179;1040.2456197738647;835.428674411095;680.4678382931004;563.8565947340767;507.1561045177205
180;1045.8119685649872;835.428674411095;614.7198326092469;552.1404223124241;530.3027778599557
181;1051.8051495552063;835.428674411095;720.04584514917;716.3438507865895;593.8156844926702
182;1057.1881656646729;835.428674411095;617.4520060642972;577.9010205263576;516.1291430757826
183;1062.2167172431946;835.428674411095;641.509195308178;471.45563140570596;466.0714252348922
184;1067.9762921333313;835.428674411095;731.0391583359547;591.6890617674453;560.2642888635763
185;1074.4771530628204;835.428674411095;651.8656209660728;563.0319949081827;505.01653463343325
186;1080.8429489135742;835.428674411095;759.2563957293521;612.3830580096852;605.8154544326737
187;1087.642210483551;835.428674411095;706.2106733016051;705.2772794314843;620.1993006477954
188;1094.6002397537231;835.428674411095;706.7994500260818;607.8183149939757;515.58737503932
189;1101.022908449173;835.428674411095;668.2274475834575;651.3837049526713;607.132617248898
190;1109.5715458393097;835.428674411095;695.5527026985809;626.0519994462347;568.0615279985365
191;1115.5901181697845;835.428674411095;683.042134725338;592.7384960125005;556.2550648490802
192;1121.6655011177063;835.428674411095;769.0052420004366;584.7989415633153;580.9785798978289
193;1129.1284368038177;835.428674411095;739.0559160971656;733.0830627719888;719.1801869614087
194;1138.1539659500122;835.428674411095;815.3010029136735;763.832053862691;725.2480724399511
195;1145.827457666397;904.9001040487985;904.9001040487985;812.6406470201077;771.8626080769579
196;1156.012847185135;904.9001040487985;817.0373051170484;776.1893602293153;749.8891075718193
197;1166.1750588417053;904.9001040487985;832.366962814199;814.3893381614654;756.0124937522174
198;1175.783411026001;904.9001040487985;847.5863369535765;799.6962226542453;797.3681421020111
199;1185.5562069416046;904.9001040487985;854.9898845520037;805.8854586369082;804.4297824608723
200;1195.1365303993225;904.9001040487985;810.5913333930182;792.2706790847681;784.1990693004044
201;1205.2123305797577;904.9001040487985;811.0154338632406;808.6137017774752;793.939392761571
202;1214.8600656986237;904.9001040487985;849.5955716827692;837.2091747579364;835.4762078048196
203;1224.0390617847443;904.9001040487985;867.5398073610805;817.9714656546379;810.1347692392819
204;1233.290799856186;904.9001040487985;829.8735872880821;828.4660227078097;817.6699600201782
205;1242.9032907485962;904.9001040487985;835.9150155781426;805.036950092712;799.3659808598162
206;1253.0856294631958;904.9001040487985;823.8856424796768;821.5624561218889;815.0720565589637
207;1262.796156167984;905.4601313305932;905.4601313305932;879.1990232989347;871.2618616654664
208;1272.912173986435;905.4601313305932;851.8227513413937;814.3354979267731;805.5397497947251
209;1283.274146080017;905.4601313305932;852.7237727111536;800.3061111139241;790.191818765701
210;1293.9852669239044;938.6527822609573;938.6527822609573;799.2510850755767;797.1877033115103
211;1303.6451377868652;938.6527822609573;929.0978631314915;849.8476310946995;838.3406109877158
212;1313.8569149971008;961.4614870217117;961.4614870217117;873.2505518794053;832.7992418359842
213;1323.5672955513;961.4614870217117;820.3408476887839;813.2857914152984;812.2831857406813
214;1333.2137138843536;961.4614870217117;882.5617720985672;840.7190153607659;832.6573937031251
215;1343.1871819496155;961.4614870217117;827.8478518591209;825.4161877414409;816.517860648382
216;1353.1049716472626;961.4614870217117;847.4094571557904;845.7920306628195;841.5779337185344
217;1363.0787642002106;961.4614870217117;893.5045523431778;803.9574439989323;769.0185888608055
218;1373.0771880149841;961.4614870217117;862.9775023870886;821.5347753499575;820.3533676770085
219;1383.0777156352997;961.4614870217117;836.9884571243324;813.5862948528213;797.1138045646616
220;1392.340396642685;961.4614870217117;861.2963660196906;847.8292096769986;844.2974030835155
221;1401.7706685066223;961.4614870217117;866.5450121457808;845.1058175110188;828.026522002976
222;1412.7284770011902;961.4614870217117;842.0350498446153;819.6247236966544;817.0913536665714
223;1422.282972574234;961.4614870217117;914.1614588686194;826.4021030648391;779.5831886576254
224;1432.5096893310547;962.3816164166071;962.3816164166071;857.814451157488;802.8703504921884
225;1442.527991771698;962.3816164166071;871.7146974365434;835.9590953080291;816.9549622904765
226;1453.3151814937592;962.3816164166071;833.1553728041175;829.6475020669048;825.4785757999653
227;1464.8676462173462;962.3816164166071;856.328384700384;802.0682863490194;799.869353861138
228;1477.5038118362427;962.3816164166071;953.6592919378998;920.3139464676442;856.5120235407024
229;1487.698160648346;971.3481056766159;971.3481056766159;873.1132044976615;848.9543947433535
230;1498.2535727024078;971.3481056766159;845.7238126446092;837.074855787278;826.3352483005831
231;1508.8015649318695;971.3481056766159;896.1040306143698;814.382766168369;809.5066725649183
232;1519.8264000415802;971.3481056766159;909.2938882803479;852.7411884993606;831.1091270001443
233;1531.2046644687653;971.3481056766159;901.0759854560218;896.7730799516429;848.5362407770795
234;1541.3191940784454;971.3481056766159;847.9387547038122;816.7214276666118;812.7186009766689
235;1551.1465096473694;971.3481056766159;896.8807458396802;859.4965775064537;830.0811571487236
236;1561.8019876480103;971.3481056766159;908.8677474330838;835.293707631712;817.324564438779
237;1572.1370203495026;971.3481056766159;801.7253508298568;801.3624536304847;796.1160604912477
238;1582.6700592041016;971.3481056766159;855.0299487040116;807.4705629017344;775.9549321558421
239;1592.32057929039;971.3481056766159;783.1001716607004;779.5596410751671;774.7488040664924
240;1603.047941684723;971.3481056766159;892.5574290875038;847.0268824029548;839.1477722623044
241;1612.3034727573395;971.3481056766159;798.955535759127;789.3289129809716;784.2171900787242
242;1622.672517299652;971.3481056766159;860.4832351348866;837.3524067650598;830.9677981166432
243;1632.8312847614288;971.3481056766159;825.9463602346169;789.0551985176594;769.0629782629596
244;1641.616661310196;971.3481056766159;833.455014572328;827.7616436521713;819.630540135121
245;1651.0813314914703;971.3481056766159;865.5062062201017;794.2058894818529;768.0190067083697
246;1663.0294165611267;971.3481056766159;868.8513408132911;847.3092719300009;824.7160624789909
247;1671.9851558208466;971.3481056766159;862.9004376636645;802.1522702071672;776.4679741725492
248;1681.3864152431488;971.3481056766159;812.0863097950133;783.9627527543585;777.3757584016462
249;1692.0178859233856;971.3481056766159;946.4597452186023;830.8540954257473;817.916089379516
250;1702.54354929924;971.3481056766159;874.5955699488197;835.2734547298389;819.5967709185283
251;1710.8935663700104;971.3481056766159;811.9923596986514;784.0722647787225;773.0885702399029
252;1719.4941487312317;971.3481056766159;777.1229506912496;775.6714881926301;764.6218442069172
253;1728.5300040245056;971.3481056766159;823.295966390775;796.9478596440745;795.0138544437348
