Gen;Time;Best Score;First Place Generation;Second Place Generation;Third Place Generation
254;1737.631672859192;971.3481056766159;807.8020174286002;796.0950961133927;782.5079195553276
255;1746.2899298667908;971.3481056766159;812.0651781843344;774.1783703945096;772.4432907289156
256;1755.8359289169312;971.3481056766159;833.4460411650103;799.1132254325619;788.0825412056963
257;1764.7519087791443;971.3481056766159;854.978107545497;826.4977643007888;821.145721430936
258;1774.4320826530457;971.3481056766159;793.9189842590463;778.2738173530805;776.4450570702114
259;1784.228446483612;971.3481056766159;919.1647391066178;837.6310101717397;820.5986111226757
260;1793.428760766983;971.3481056766159;861.3142631820173;856.7160374830216;835.9737866358121
261;1801.440482378006;971.3481056766159;872.8056270508091;864.610362352094;822.9638501791985
262;1810.6839773654938;971.3481056766159;832.3965756748415;824.7432813172743;803.6894950113953
263;1820.9411270618439;971.3481056766159;959.6803063824088;876.4634115462443;869.4246482372076
264;1831.088562965393;971.3481056766159;864.4998606469894;816.7836755275921;778.786400109685
265;1840.9224364757538;971.3481056766159;826.9394983552044;788.2316415067796;747.0140612507894
266;1848.864144563675;971.3481056766159;846.7676622235034;846.2980030736877;800.4724054136515
267;1857.294338941574;971.3481056766159;819.4478084433116;814.6874336519008;808.949282511468
268;1865.7753810882568;971.3481056766159;799.6821678038222;794.0444821797479;787.3861528463432
269;1874.1283738613129;971.3481056766159;832.2396284846666;824.1658022223035;789.1735675757294
270;1883.447990179062;971.3481056766159;818.2174083020927;817.5726683532246;780.1515412865754
271;1891.774878025055;971.3481056766159;846.2681961213234;828.8215988279824;782.6780203596851
272;1899.75301527977;971.3481056766159;905.6958698830983;844.3106232706693;838.4486507023227
273;1908.2562572956085;971.3481056766159;842.4522169905191;835.8031049922287;831.2495978130346
274;1916.2414648532867;971.3481056766159;912.062338751934;844.1019343169708;799.3561776834397
275;1924.3719573020935;971.3481056766159;824.9861202847537;804.382223217478;793.5692749380094
276;1931.1373505592346;971.3481056766159;838.7547137254493;802.0646173340551;778.9153534054651
277;1939.6262917518616;971.3481056766159;812.1196496513253;807.7160447192075;801.7278332541097
278;1948.5108001232147;971.3481056766159;895.0626509670644;887.9858807371495;823.0862694428652
279;1955.1525168418884;971.3481056766159;872.8983752828069;791.3106980028704;786.7506791892993
280;1962.2907350063324;971.3481056766159;833.2343013027712;805.0382038004084;803.2625313338134
281;1971.153371810913;971.3481056766159;839.4442416882927;825.0254544634677;820.0163440728644
282;1978.9080662727356;971.3481056766159;797.9734317104715;796.6327107763099;794.2832346995623
283;1987.6049311161041;971.3481056766159;799.776069985172;792.973435298135;780.3907568001832
284;1995.7446007728577;971.3481056766159;885.8305741026936;830.2412237200354;785.9290640997197
285;2003.9782090187073;971.3481056766159;810.9062632210953;787.4868858525539;785.0085793591717
286;2013.5141053199768;971.3481056766159;837.5818848246539;803.8655015231686;782.8543061509375
287;2022.806048154831;971.3481056766159;915.3146365514519;848.8639316731894;803.1726611969702
288;2032.3049314022064;971.3481056766159;794.6315352746083;788.7133305810224;786.6265109550358
289;2039.686270236969;971.3481056766159;877.2100189884484;843.0311169238913;816.0970942017291
290;2046.7184953689575;971.3481056766159;829.7852259566101;765.1777601803665;750.4292582803903
291;2053.7923855781555;971.3481056766159;840.1656619471254;801.0133068101221;767.4974024284728
292;2060.263659954071;971.3481056766159;816.561608791494;799.9524195018105;792.8307576481301
293;2069.0598106384277;971.3481056766159;828.2603606504767;822.4473205037639;793.9809453292843
294;2076.9322197437286;971.3481056766159;863.30975904307;795.0988210529148;792.058723919068
295;2084.958615064621;971.3481056766159;788.2136756087482;777.9205575962128;759.2459962781044
296;2091.9810931682587;971.3481056766159;870.9423034538415;761.0617270486913;750.409122079494
297;2100.8969588279724;971.3481056766159;847.2717104211413;785.794570657439;784.6836813539699
298;2110.540907382965;971.3481056766159;817.337231329838;805.5795718329514;797.3521614493087
299;2120.7092814445496;971.3481056766159;928.1303397691082;880.3513507790165;781.6814718543596
300;2129.4814081192017;971.3481056766159;881.9121449405866;864.7397071287435;831.1660429176662
301;2137.6287772655487;971.3481056766159;828.8638897855247;780.6766830617169;777.4960642121757
302;2147.116879224777;971.3481056766159;814.5886919493703;783.6913627954215;783.2576093707485
303;2155.7806169986725;971.3481056766159;872.9520738926926;852.8343043845243;814.0450713850736
304;2163.540043115616;971.3481056766159;803.9650069972014;803.464034273875;798.603604581993
305;2171.325851917267;971.3481056766159;837.3916430434693;811.218972773665;724.6098966531749
306;2178.809815645218;971.3481056766159;788.1760517312011;783.4261837622705;770.7565664094842
307;2186.19388961792;971.3481056766159;815.9413271784774;815.8906470201077;770.4590981502977
308;2193.7989263534546;971.3481056766159;791.7935116072981;782.9560591856249;768.1594030449481
309;2200.9687778949738;971.3481056766159;800.677787902612;752.7665463180655;743.5846426561046
310;2207.9978971481323;971.3481056766159;739.193899589796;722.9585862882149;698.3428319752489
311;2215.5773928165436;971.3481056766159;822.9105286758207;808.73265218695;767.1453827820613
312;2222.324600458145;971.3481056766159;850.8632916922923;849.3011449759177;829.8334372403943
313;2229.595911026001;971.3481056766159;804.7702828922664;788.2783105153185;781.1723253993737
314;2236.4910237789154;971.3481056766159;842.2103290464667;840.3229762808932;750.5099603174757
315;2244.250513076782;971.3481056766159;913.3081324976829;830.2246872619894;773.947789196523
316;2251.8766248226166;971.3481056766159;854.935254284259;835.194790802122;807.4470591622786
317;2260.2701575756073;971.3481056766159;900.0239005899275;884.6175884698833;806.5528973103607
318;2267.6024446487427;971.3481056766159;840.872273735959;790.4132601770178;789.6880794558251
319;2274.671741247177;971.3481056766159;947.4798144891244;936.1652148884657;838.0387753387778
320;2283.0334503650665;971.3481056766159;802.2054926526957;791.0673162771164;786.7916779096968
321;2290.0579409599304;982.9302198847538;982.9302198847538;961.1080305412838;865.9582110926342
322;2298.6934309005737;1084.0248989741385;1084.0248989741385;914.4056087284897;861.0703575571224
323;2309.6458942890167;1117.1536742105793;1117.1536742105793;999.2274439880358;999.0382078933444
324;2321.565001964569;1117.1536742105793;1035.7465112516286;1022.5024962171838;1010.3726234902585
325;2333.971807718277;1168.0728677181462;1168.0728677181462;1094.1022805992393;1078.5818989748202
326;2347.1482672691345;1237.7641794032056;1237.7641794032056;1165.1654762208439;1148.583205128357
327;2360.227575302124;1287.8738012992783;1287.8738012992783;1247.9887728727656;1225.8360152430496
328;2374.4701702594757;1287.8738012992783;1263.11254978634;1214.064583436992;1210.8316257547608
329;2388.7801518440247;1340.296045350766;1340.296045350766;1251.2697294097356;1245.0214597797153
330;2401.9330472946167;1340.296045350766;1244.206273899648;1196.8151130589451;1193.5144346136772
331;2414.7792360782623;1340.296045350766;1338.822391289245;1272.2644157150767;1204.7212386936237
332;2427.7783284187317;1340.296045350766;1262.4917320494865;1242.4901179598444;1222.3729578434304
333;2441.801174402237;1340.296045350766;1317.1405254567196;1307.748963526444;1268.1310180871599
334;2455.5622684955597;1340.296045350766;1289.9673874309858;1222.883809907397;1221.4239060334405
335;2469.0769448280334;1340.296045350766;1291.2719998626092;1266.5963455742653;1266.452741833348
336;2481.860187292099;1340.296045350766;1331.019527886846;1272.3472232736142;1270.4864695588822
337;2494.196319103241;1340.296045350766;1272.3187603949118;1245.3859302942105;1188.6481393033323
338;2507.1257824897766;1340.296045350766;1336.7776128609191;1312.2599285648553;1279.8756194135392
339;2519.9645602703094;1340.296045350766;1277.3400934807044;1256.0855156661496;1253.4417801745
340;2533.8775520324707;1340.296045350766;1259.194899657669;1236.1619914155356;1225.2781961272933
341;2546.0202627182007;1340.296045350766;1273.83844900035;1214.6495986323528;1214.4634617099675
342;2558.8973619937897;1340.296045350766;1322.7140465854095;1300.603603810097;1297.086111182892
343;2570.1161999702454;1340.296045350766;1258.0594585559375;1236.3273815720333;1234.2036783574276
344;2582.4761946201324;1340.296045350766;1324.214899398029;1284.7127463232937;1232.8135933405188
345;2596.281889438629;1340.296045350766;1302.415768688588;1289.9300961127117;1260.8076590420178
346;2610.6453998088837;1359.9556427455384;1359.9556427455384;1326.805826028059;1310.9294160722882
347;2624.406177043915;1470.0543644649808;1470.0543644649808;1343.8563286479432;1303.5166407061313
348;2639.7997341156006;1470.0543644649808;1396.8200508945658;1349.9856521816928;1267.408229048839
349;2655.7879614830017;1470.0543644649808;1401.088788020183;1324.5684646349087;1308.3933440747853
350;2670.448386669159;1470.0543644649808;1244.515763793566;1243.4801739082532;1235.4300727570533
351;2684.18944978714;1470.0543644649808;1370.8945740792735;1302.84775354006;1268.691718923342
352;2699.4096574783325;1470.0543644649808;1348.9315075309628;1290.4484263285874;1281.8642220659844
353;2712.890661239624;1470.0543644649808;1343.7341388747377;1274.5900748187198;1218.25366506827
354;2725.424651145935;1470.0543644649808;1286.265666928664;1269.6063252211072;1267.8486791885782
355;2740.907846212387;1470.0543644649808;1362.7920974653105;1347.8952620667044;1326.0420932313816
356;2754.040160894394;1470.0543644649808;1372.6095972915343;1346.365961174852;1308.9826634272392
357;2768.6124243736267;1470.0543644649808;1316.9925875862234;1288.5661703961187;1250.976237137679
358;2781.575662136078;1470.0543644649808;1333.5702635822063;1320.6311693930263;1283.827277771373
359;2795.477819442749;1470.0543644649808;1354.2794102272699;1299.6317888675292;1279.0155581019444
360;2810.482936859131;1470.0543644649808;1303.0388714011667;1296.005059706671;1279.6431578693685
361;2824.3305580615997;1470.0543644649808;1356.1447640884671;1252.5877357484542;1242.9276067622136
362;2837.527268886566;1470.0543644649808;1353.6717000098076;1277.6163592319003;1256.5470338921964
363;2849.1351959705353;1532.3594060603878;1532.3594060603878;1263.6737374034471;1246.6357139879462
364;2864.608539581299;1532.3594060603878;1427.3611446013772;1327.9459907576054;1313.8412345721
365;2880.5753450393677;1532.3594060603878;1376.1642313520204;1324.6295241493772;1289.3324652895512
366;2896.036159515381;1574.357204646657;1574.357204646657;1340.5621639813144;1302.7664122670276
367;2911.19899058342;1574.357204646657;1423.3718070927343;1337.2575003750376;1331.8266023515432
368;2925.7329902648926;1574.357204646657;1282.032001508143;1270.2545131681934;1237.1368725138036
369;2939.8190128803253;1574.357204646657;1335.1439986095088;1272.2443522518179;1252.9229272655098
370;2954.9758093357086;1574.357204646657;1344.2446484494149;1333.6740276371274;1282.3325545341395
371;2970.411260843277;1574.357204646657;1315.1183055865824;1302.2497991970788;1298.335456497118
372;2985.190456867218;1574.357204646657;1362.7077290933769;1353.418638712469;1295.0768028427572
373;2999.2878127098083;1574.357204646657;1369.9484848670081;1347.802176883704;1299.1842614777497
374;3013.3579711914062;1574.357204646657;1483.731761329077;1294.495548953072;1266.3911117881685
375;3026.8693177700043;1574.357204646657;1393.7596380804198;1357.9199873408372;1250.621870014842
376;3039.3247861862183;1574.357204646657;1360.997637736318;1353.9319411521967;1303.4708010456698
377;3052.116537332535;1574.357204646657;1440.9610270547237;1347.9201519844587;1321.927435015311
378;3062.638874769211;1574.357204646657;1389.2504125423775;1334.2272763382155;1328.059058781412
379;3074.017796278;1574.357204646657;1363.336954936288;1316.0403806713314;1279.5723235953897
380;3085.515889406204;1574.357204646657;1364.8454254112494;1341.1104840772318;1327.5304853204884
381;3096.233734846115;1574.357204646657;1372.5250131717635;1342.817983974526;1314.7596225071263
382;3106.3647599220276;1574.357204646657;1469.8631958519074;1352.7016180944902;1325.0751840259354
383;3116.6440649032593;1574.357204646657;1391.774103715859;1333.561908844349;1319.3208467906338
384;3128.8867361545563;1574.357204646657;1450.2870917933803;1358.4151061447155;1349.1441688992543
385;3139.671825647354;1574.357204646657;1505.217705338781;1390.7440308697944;1378.9339061565936
386;3151.154602766037;1574.357204646657;1375.3128486650992;1370.2254752806064;1364.2555340934339
387;3160.727840900421;1574.357204646657;1421.46376460231;1342.0033334814946;1316.4904030097941
388;3170.656546354294;1574.357204646657;1360.9949392462574;1296.9590712469032;1296.1226145617336
389;3180.866913795471;1574.357204646657;1409.30610452564;1361.4552887739535;1267.3792697039894
390;3191.3286068439484;1574.357204646657;1336.7290510080293;1289.0771935776656;1284.4620584184954
391;3202.3916935920715;1574.357204646657;1272.8422567200973;1269.8691444346107;1253.675509608466
392;3212.4735898971558;1574.357204646657;1355.9556976191723;1266.2741083516828;1243.2187887615971
393;3224.187256336212;1574.357204646657;1384.354215544224;1315.4367304754567;1297.901314157531
394;3234.8417675495148;1574.357204646657;1320.649379051758;1315.8883162607497;1247.8943844798118
395;3246.439484834671;1574.357204646657;1401.845609144587;1313.175032057308;1299.5238940562351
396;3257.1858797073364;1574.357204646657;1385.2066280489769;1360.099276878497;1343.960408210543
397;3265.0749764442444;1574.357204646657;1309.4776544550418;1140.499232621636;1131.2510000080001
398;3275.395574092865;1574.357204646657;1352.2953627975876;1277.2905244651135;1262.0371681881825
399;3285.2566521167755;1574.357204646657;1314.8957855191618;1299.6058194675027;1268.7089646484499
400;3295.17533326149;1574.357204646657;1271.8786338127716;1248.4640575338753;1231.2805314416814
401;3305.381971359253;1574.357204646657;1296.479254633864;1273.0369465352562;1262.5715476190821
402;3313.919722557068;1574.357204646657;1312.7462192882094;1257.21056937577;1243.7264977153338
403;3323.845432281494;1574.357204646657;1314.2632188420341;1263.4799745912542;1249.152498466206
404;3333.8842437267303;1574.357204646657;1270.687029604154;1245.659232351256;1244.102041434404
405;3341.978065252304;1574.357204646657;1226.2887265377346;1132.7910934653705;1087.7807044125466
406;3351.986897468567;1574.357204646657;1242.2850891402811;1237.8525669773528;1237.780728023373
407;3361.3157188892365;1574.357204646657;1401.7542845184666;1313.7731932372799;1289.724035753028
408;3371.2906811237335;1574.357204646657;1333.3691966823353;1272.571000188629;1237.7787433699814
409;3381.7770845890045;1574.357204646657;1402.929144513513;1327.8070830855363;1258.9214313296163
410;3391.949546813965;1574.357204646657;1343.889703669478;1275.3535588178834;1267.7292421820057
411;3400.3091654777527;1574.357204646657;1315.3637296341997;1247.0618280848391;1208.350327267435
412;3408.494125843048;1574.357204646657;1262.416520262447;1138.674352996633;1011.1056315800054
413;3416.845263004303;1574.357204646657;1235.8699832521556;1154.2247112728955;1109.2175741482947
414;3425.9434385299683;1574.357204646657;1338.5859850402544;1262.5101455988397;1206.3529410097487
415;3434.13667678833;1574.357204646657;1273.240681466523;1226.4360808040606;1214.2803256054956
416;3443.3036835193634;1574.357204646657;1367.608629416915;1314.0206314947861;1281.2437396116663
417;3451.489319562912;1574.357204646657;1273.790724581559;1236.4337909870728;1204.39315402886
418;3459.8761525154114;1574.357204646657;1345.768337817007;1238.0012480906448;1181.7217104394226
419;3467.250938653946;1574.357204646657;1331.4405866300492;1312.1402106948951;1270.3455252757456
420;3475.767962694168;1574.357204646657;1236.9361803808906;1213.8988914241895;1212.8298139068822
421;3483.418552160263;1574.357204646657;1291.1107049040124;1258.2025805441908;1252.3720239100776
422;3490.9401676654816;1574.357204646657;1265.1007654578473;1247.4275695890433;1230.6954876223524
423;3498.512413263321;1574.357204646657;1240.4077926699522;1207.2486434622072;1200.5147402087446
424;3506.143794298172;1574.357204646657;1394.7576014945707;1286.4201122479797;1212.3741709562444
425;3513.6884920597076;1574.357204646657;1218.2519671955042;1165.7975499992217;1124.8613337207908
426;3520.924192428589;1574.357204646657;1338.0451753554753;1238.2699391736237;1131.6589235959525
427;3530.4688782691956;1574.357204646657;1388.2433680875972;1217.2210675721442;1216.2280050752177
428;3540.183740377426;1574.357204646657;1350.4208217802948;1264.2151020694996;1250.5352003032574
429;3548.9301369190216;1574.357204646657;1293.6784477642955;1237.3689284732254;1204.6728185858624
430;3558.5757768154144;1574.357204646657;1291.8576889815492;1221.2248468513144;1164.284975694146
431;3566.089346885681;1574.357204646657;1395.3490265996913;1326.414562557882;1250.4775923739674
432;3575.131588935852;1574.357204646657;1484.3013175169447;1317.1560957782253;1309.3711076228424
433;3581.25359249115;1574.357204646657;1252.4478515088674;1238.7421093649396;1208.8533877637137
434;3589.4419469833374;1574.357204646657;1297.5683442973468;1257.598639274548;1225.3606699699183
435;3596.873506784439;1574.357204646657;1447.1114549007555;1263.5979191214192;1230.2551117184362
436;3603.1732625961304;1574.357204646657;1101.5614968350092;1096.2408249158434;1071.8707510163356
437;3610.0240457057953;1574.357204646657;1154.365033132745;982.9298814524309;980.5601169517197
438;3619.7711260318756;1574.357204646657;1314.7757878642476;1260.072799998189;1180.8561872625232
439;3627.4143521785736;1574.357204646657;1281.5006980259386;1198.133621513367;998.5314311305438
440;3636.4265410900116;1574.357204646657;1331.8474531772858;1220.2150889353493;1095.9005042480198
441;3643.5327067375183;1574.357204646657;1236.6348112308276;1221.6806626991097;1212.0267646747918
442;3649.5238559246063;1574.357204646657;1352.828773300495;1286.449898580226;1001.8620789892167
443;3657.789741039276;1574.357204646657;1292.463866342924;1248.2473119444996;1168.1996032617808
444;3666.193773508072;1574.357204646657;1431.3648954606488;1290.753636939395;1285.9665985753632
445;3674.2011399269104;1574.357204646657;1293.5783093752882;1224.224171114209;1218.590622213922
446;3683.298586368561;1574.357204646657;1364.1370817439142;1297.5495772225026;1234.141518601107
447;3691.862392425537;1574.357204646657;1207.575602563726;1157.8858056124802;1136.7181477710242
448;3701.5893964767456;1574.357204646657;1343.5090583674107;1322.1941104091472;1254.0339737966617
449;3709.6096091270447;1574.357204646657;1386.34200427834;1233.6602089588632;1020.6210806497202
450;3720.819813966751;1574.357204646657;1224.5729311318971;1210.2584191286749;1208.7756587584722
451;3729.543860912323;1574.357204646657;1293.5432760469996;1266.9145486877303;1223.1972633435842
452;3739.1844334602356;1574.357204646657;1237.1974512174286;1192.813321105709;1166.670222064157
453;3748.2349214553833;1574.357204646657;1330.1612970651663;1217.0771216330509;1208.2328751520558
454;3757.13937664032;1574.357204646657;1356.7358034117706;1285.8370354421556;1231.244015550932
455;3766.7570340633392;1574.357204646657;1296.9489371183424;1156.1346893388557;1151.9564206765067
456;3776.168448448181;1574.357204646657;1354.3787635975448;1331.8741324067998;1289.1798970859038
457;3783.1625237464905;1574.357204646657;1418.7412285374135;1391.9413834204443;1320.191583962467
458;3790.058032274246;1574.357204646657;1390.4728070636984;1313.6127496285023;1274.9354652342936
459;3797.8028070926666;1574.357204646657;1382.6875782516483;1234.4011030346287;1230.0024657671147
460;3806.197172641754;1574.357204646657;1507.7319312213895;1283.5355828788083;1206.3715153795474
461;3813.0020492076874;1574.357204646657;1413.3387743982885;1299.9328065401758;1276.897413349812
462;3820.4752407073975;1574.357204646657;1293.2210675721442;1244.0803683884121;1237.2834764940353
463;3829.1632628440857;1574.357204646657;1317.690866387665;1249.220446963255;1227.440727489894
464;3837.6650059223175;1574.357204646657;1547.2204862204794;1311.3481572292428;1301.2007104629142
465;3844.9061324596405;1574.357204646657;1382.6687096446703;1360.1950533141587;1340.4696780470065
466;3851.085820913315;1574.357204646657;1322.2243895637566;1318.6292570518633;1313.5676170535003
467;3857.7423946857452;1574.357204646657;1365.8410498916498;1277.607791016821;1253.034740532722
468;3867.2504687309265;1574.357204646657;1395.6490204751385;1348.2420681090368;1348.0167472862145
469;3875.312325000763;1574.357204646657;1395.5717919631688;1347.6393796661778;1323.5207468724334
470;3883.7233412265778;1574.357204646657;1311.7404704691967;1261.282699133954;1247.504710530825
471;3891.589277267456;1574.357204646657;1336.3585029529604;1282.51527532624;1224.8608220894073
472;3899.6802504062653;1574.357204646657;1502.1384325689617;1300.5416846730081;1142.2919929161428
473;3908.520922422409;1574.357204646657;1229.4878487602705;1168.2492850627318;1151.3761219694143
474;3917.4408304691315;1574.357204646657;1315.4020524040645;1305.7433044149195;1257.0228283447286
475;3924.7958810329437;1574.357204646657;1453.7433496141339;1346.167898757762;1269.9876084204795
476;3932.063088655472;1574.357204646657;1359.5144196790038;1209.8862803935624;1057.389238391672
477;3939.7322528362274;1574.357204646657;1203.3136307009281;1062.45769450379;954.3741159619372
478;3946.0048134326935;1574.357204646657;1286.5320424000663;1212.9137991201226;1190.5323209198782
479;3953.1124148368835;1574.357204646657;1234.3522019404513;1195.2721324772183;1147.5353227175958
480;3961.2421793937683;1574.357204646657;1323.6003144674078;1237.4784480435771;1065.5914556834805
481;3967.4893159866333;1574.357204646657;1246.3676840277017;1167.1035857485322;1112.6960043895058
482;3975.482464313507;1574.357204646657;1340.1460739830534;1262.0538608697339;1259.110349643409
483;3983.0891144275665;1574.357204646657;1208.2363559704045;1164.2052880395222;1157.4240424743969
484;3990.139361858368;1574.357204646657;1315.219331203742;1303.7367467008887;1301.012604288438
485;3998.859581708908;1574.357204646657;1263.3857490715104;1184.275917364674;1132.3289844783533
486;4009.2195205688477;1574.357204646657;1358.6830708228556;1308.1185515903992;1243.7411624050817
487;4017.9804706573486;1574.357204646657;1293.8131236995341;1280.1584123710634;1233.6371199126868
488;4027.2142658233643;1574.357204646657;1487.8065694280278;1381.2229988582158;1312.9463213748784
489;4035.3607227802277;1574.357204646657;1460.0512813050357;1395.5898047688324;1239.7203078391635
490;4042.6925666332245;1574.357204646657;1288.865384123876;1252.8194454284949;1232.529427628989
491;4050.6790878772736;1574.357204646657;1323.7772420699655;1285.8032740222068;1149.3750960062011
492;4057.4073865413666;1574.357204646657;1360.3311966250958;1314.7607267054818;1286.9274998437884
493;4065.872973918915;1574.357204646657;1506.010541176564;1325.2854775772346;1183.2028207691335
494;4073.9362885951996;1574.357204646657;1326.0722647787227;1238.5983065511778;1051.4898763718606
495;4081.499095439911;1574.357204646657;1361.0044328170745;1352.5094456340444;1266.2777729669401
496;4089.94034576416;1574.357204646657;1359.8817935782945;1341.7430558148121;1309.286405623416
497;4096.408961057663;1574.357204646657;1423.5733580088047;1324.9303417428805;1193.1779723675045
498;4102.985695362091;1574.357204646657;1232.422399446657;1136.0562586166081;1038.7582759475995
