Gen;Time;Best Score;First Place Generation;Second Place Generation;Third Place Generation
499;4112.2360496521;1574.357204646657;1218.9357265330473;1133.3953725369238;1132.0333113768424
500;4118.336490392685;1574.357204646657;1228.2435992713197;1214.885277841214;1125.4890931883972
501;4126.261798143387;1574.357204646657;1319.7428814539892;1254.6313412026057;1221.3364937391173
502;4134.763025760651;1574.357204646657;1397.8609298689455;1316.8824727679694;1290.1675944721642
503;4142.386923313141;1574.357204646657;1366.994178175051;1326.3480165861924;1321.1700514501501
504;4151.285373926163;1574.357204646657;1540.2211324201544;1260.4355273684107;1221.7096565284028
505;4158.749155759811;1574.357204646657;1358.6647413736478;1346.1730912607804;1330.2180932859694
506;4166.929109334946;1692.1302669692989;1692.1302669692989;1403.7479809643003;1321.4411273705018
507;4181.590148925781;1692.1302669692989;1458.956896337183;1445.5111802689003;1393.0507197984134
508;4197.299042463303;1692.1302669692989;1488.7309865195186;1402.0390169466252;1374.4586932745137
509;4211.06343626976;1692.1302669692989;1465.8639316731894;1398.9073567148553;1392.060550301243
510;4223.795462846756;1692.1302669692989;1446.6818127383467;1398.440727489894;1397.0694108823134
511;4237.56499171257;1692.1302669692989;1440.9721087429282;1402.299417617098;1397.9492426816519
512;4251.256308794022;1692.1302669692989;1498.7038457169601;1472.0219897844283;1386.6561723309048
513;4264.035815000534;1692.1302669692989;1403.7052884282284;1384.353229099633;1371.4461423127843
514;4276.460344791412;1692.1302669692989;1572.010780181372;1476.3678253657897;1428.293039159142
515;4287.60017490387;1692.1302669692989;1434.578668927304;1434.5013515702447;1363.9665583202966
516;4298.919903993607;1692.1302669692989;1459.805450564062;1443.176360415817;1387.7988095640312
517;4309.238270282745;1692.1302669692989;1344.4134103804643;1281.3507419200298;1267.7106114611586
518;4321.815578460693;1692.1302669692989;1461.2645982318263;1413.0763215923453;1405.083895198884
519;4331.81755065918;1692.1302669692989;1451.5923319255503;1374.629268975655;1353.482282011529
520;4343.075474500656;1692.1302669692989;1388.463915245112;1384.7052404288556;1377.9647628121684
521;4354.730937957764;1692.1302669692989;1421.039333776018;1418.6542195929344;1407.6636987846284
522;4366.291462659836;1692.1302669692989;1397.5847701683347;1371.6621598107474;1370.950788296161
523;4378.178952693939;1692.1302669692989;1394.7653466663658;1373.7985050251416;1371.7082747422157
524;4388.905294895172;1692.1302669692989;1445.8638326951893;1431.522400537559;1376.8392107303168
525;4401.086579799652;1692.1302669692989;1525.8705220567224;1380.538826107256;1376.3485928797852
526;4413.193549156189;1692.1302669692989;1458.8706104025216;1435.0514670129487;1411.3362122116262
527;4427.001468896866;1692.1302669692989;1501.4992466435865;1494.0528309417475;1420.1488327978414
528;4437.895149230957;1692.1302669692989;1524.9176973134513;1390.5779302365772;1370.1289357606083
529;4446.451415300369;1692.1302669692989;1401.7395846247623;1390.7320038813239;1356.0787811424602
530;4458.794085025787;1692.1302669692989;1409.510788636225;1405.5076491455584;1370.677353677477
531;4469.933326482773;1692.1302669692989;1387.3397300705617;1355.0935970095252;1352.4326098193997
532;4479.611863613129;1692.1302669692989;1443.653075155404;1392.12687586366;1352.9882082030495
533;4493.652147293091;1692.1302669692989;1389.8213114250843;1357.816672039545;1320.9107470996098
534;4504.430754184723;1692.1302669692989;1427.323784392354;1376.0218219138208;1353.2790286466893
535;4514.933045387268;1692.1302669692989;1456.5816919436843;1441.6240364227228;1328.4764190215874
536;4527.757581710815;1692.1302669692989;1427.196790149605;1397.30889566322;1338.5146223783793
537;4537.297625303268;1692.1302669692989;1366.850604631651;1336.1320700024628;1295.4247250304084
538;4548.82075381279;1692.1302669692989;1438.9758476005582;1431.5728706015507;1388.6984548983767
539;4560.783972501755;1692.1302669692989;1399.2453378535215;1332.4329430022303;1322.8608857183503
540;4573.44482421875;1692.1302669692989;1525.3321525135614;1385.9972690186908;1354.3101888667406
541;4586.287847995758;1692.1302669692989;1366.7254504741609;1362.0762760491248;1337.6396939925773
542;4599.266762256622;1692.1302669692989;1387.425903866199;1378.1043350656596;1364.9837623000096
543;4609.114671468735;1692.1302669692989;1419.2725437906345;1348.851613212006;1329.6098869960697
544;4620.483892917633;1692.1302669692989;1336.9388218193424;1331.053160416542;1330.3337496220283
545;4630.559456586838;1692.1302669692989;1487.7448201098875;1418.7587367535307;1359.7230678146368
546;4641.466241121292;1692.1302669692989;1421.903896900032;1344.5409898634555;1337.3101508970763
547;4653.450890541077;1692.1302669692989;1405.8531142689978;1356.510857313533;1337.2037220060015
548;4663.808470487595;1692.1302669692989;1359.0724367405298;1325.33174306046;1323.7124268891523
549;4674.658584356308;1692.1302669692989;1390.730416383345;1357.487367870057;1336.065335810807
550;4685.289115667343;1692.1302669692989;1374.1697459216316;1344.4473747554912;1342.0771615519072
551;4697.191677808762;1692.1302669692989;1344.4963081894025;1334.8037484105807;1316.465465500934
552;4709.10337305069;1692.1302669692989;1445.9801955433497;1335.4804765018039;1333.7996438539258
553;4722.199184656143;1692.1302669692989;1414.9858481698063;1382.184475060133;1348.4183765677665
554;4733.149471282959;1692.1302669692989;1341.2923697823699;1304.251612371621;1295.4292358298917
555;4741.8613295555115;1692.1302669692989;1365.7954556605205;1364.0121887055445;1343.081136015558
556;4752.51326751709;1692.1302669692989;1361.0558801153668;1286.4984267334767;1279.9970970981442
557;4762.975722551346;1692.1302669692989;1352.7143019795553;1284.5304510876042;1236.4790723844903
558;4772.963483572006;1692.1302669692989;1313.9517764736381;1269.1497897866218;1242.5131217412006
559;4781.540431261063;1692.1302669692989;1332.0326752080205;1331.6483539632588;1317.6915810656242
560;4791.489264965057;1692.1302669692989;1398.1490394418765;1394.422570719484;1380.4339481083414
561;4801.147060871124;1692.1302669692989;1310.9555788502946;1287.017631194157;1286.9163356042272
562;4811.531551361084;1692.1302669692989;1392.2562376996907;1342.6987348998978;1326.9048177399425
563;4822.343271017075;1692.1302669692989;1471.4854938661572;1373.5535448308815;1324.3544995474092
564;4833.703640699387;1692.1302669692989;1326.7050854272145;1303.8063842001818;1303.0845576704523
565;4844.520588636398;1692.1302669692989;1333.9961953454183;1322.1354614867103;1306.2398399161132
566;4855.595558643341;1692.1302669692989;1483.8254739060117;1401.550741205707;1341.1968536373226
567;4865.143538475037;1692.1302669692989;1435.4317661172404;1378.0435021560052;1329.0897644428928
568;4874.062374830246;1692.1302669692989;1342.0647422046527;1325.6459862424883;1288.1299502124066
569;4884.1905336380005;1692.1302669692989;1360.9951678629448;1358.8289300122035;1347.05753630039
570;4893.569663286209;1692.1302669692989;1403.8869104682292;1381.11092123322;1374.057967476914
571;4905.9736268520355;1692.1302669692989;1414.2476908015997;1387.9996504480423;1362.3434859729514
572;4915.93798494339;1692.1302669692989;1314.1116850566414;1306.7068960871545;1281.4916365083259
573;4928.600562334061;1692.1302669692989;1463.0919638468874;1447.0220166743484;1354.0486668770354
574;4940.963262796402;1692.1302669692989;1391.2656805396916;1379.4800094942243;1354.296771838831
575;4950.086766004562;1692.1302669692989;1389.4258208445704;1378.3560203474415;1364.0065840811426
576;4959.935035228729;1692.1302669692989;1374.5870678074161;1342.2421690826923;1320.7130807994427
577;4970.309990644455;1692.1302669692989;1356.9038090335287;1342.952812741511;1342.9120822389827
578;4982.415793657303;1692.1302669692989;1387.114162490934;1382.4103885906434;1362.9929900807667
579;4993.104632139206;1692.1302669692989;1441.285418119066;1351.3533495888344;1337.0955001260959
580;5002.228247880936;1692.1302669692989;1313.8229369326318;1310.1478487818158;1302.5732250487397
581;5011.853789567947;1692.1302669692989;1416.5094416262496;1326.3811697780925;1244.5978321960943
582;5020.138734817505;1692.1302669692989;1483.8436347473262;1282.5648328864736;1238.4384379279786
583;5031.172936677933;1692.1302669692989;1527.3921254676275;1415.2046068759198;1373.605579630562
584;5040.6747007369995;1692.1302669692989;1384.654189572683;1344.9204959710707;1332.492608187836
585;5049.341869831085;1692.1302669692989;1351.9480871614214;1325.3632849765042;1236.580465226562
586;5060.275445699692;1692.1302669692989;1490.5968233310045;1456.6731187976488;1382.7486111271858
587;5071.853542327881;1692.1302669692989;1333.2826752080205;1303.3514008392958;1272.4860258698923
588;5082.127301692963;1692.1302669692989;1262.1178220857107;1236.7899940592285;1222.1110056964023
589;5091.775112867355;1692.1302669692989;1387.464101780217;1273.9193008859233;1265.2461549501359
590;5101.14230298996;1692.1302669692989;1166.8479986149928;1044.1740975714179;999.8204603543389
591;5108.793514966965;1692.1302669692989;1281.7537598381653;1244.9834699456512;1181.4458271631977
592;5118.104958534241;1692.1302669692989;1413.340990364502;1392.6952382880434;1288.4533487778745
593;5127.726310968399;1692.1302669692989;1354.8991555485618;1342.0788948193626;1332.5608530855743
594;5137.633250713348;1692.1302669692989;1365.824791499055;1344.8987888321062;1334.037044468225
595;5144.863658905029;1692.1302669692989;1426.2634891118757;1286.1209439774716;1261.0802055800025
596;5156.520808696747;1692.1302669692989;1374.464140808978;1362.2812865841581;1285.6695835885862
597;5168.048803091049;1692.1302669692989;1365.7964512162669;1333.5686116191723;1315.9291246477196
598;5175.69976401329;1692.1302669692989;1312.9921913109765;1214.2320036986061;1206.2312139620321
599;5184.914926528931;1692.1302669692989;1417.433139129213;1341.0683302687557;1247.375234083218
600;5194.528440952301;1692.1302669692989;1448.7509032405546;1373.4736536217342;1330.441542864965
601;5203.63406252861;1692.1302669692989;1302.1936089678431;1252.8682321373383;1234.2418999706613
602;5212.001147031784;1692.1302669692989;1310.521819551082;1296.2695461538538;1290.4327289505595
603;5220.252210140228;1692.1302669692989;1347.850889493972;1332.9012008598504;1296.336104792912
604;5227.688137054443;1692.1302669692989;1420.3504264663238;1375.6809132561705;1335.945304053458
605;5236.649081945419;1692.1302669692989;1338.8750833529655;1249.8589052837374;1124.1999866238646
606;5247.720085144043;1692.1302669692989;1551.9566868242791;1415.8453861232479;1316.125758401646
607;5255.815185546875;1692.1302669692989;1586.2875360256528;1342.3789287492177;1291.4693693652475
608;5263.392037153244;1692.1302669692989;1344.3651020526358;1296.9124619127301;1238.4931501254507
609;5273.294512748718;1692.1302669692989;1332.617637247053;1316.8897687595315;1304.1367823592645
610;5282.692816734314;1692.1302669692989;1375.4837926571483;1336.2604288708947;1258.662484115114
611;5292.287714242935;1692.1302669692989;1399.0205760746544;1070.8008555106067;1042.674763031509
612;5302.06766295433;1692.1302669692989;1317.795871080244;1299.0256854910554;1280.7816033467086
613;5310.708854436874;1692.1302669692989;1332.300104267028;1317.3975931396087;1222.3785935290869
614;5318.216960430145;1692.1302669692989;1345.3290067979804;1318.3470897214008;1267.5658282314664
615;5326.543257474899;1692.1302669692989;1312.2183459898768;1291.9157351491679;1241.5747169879344
616;5336.446083307266;1692.1302669692989;1336.5987707279464;1325.3504654449755;1314.4570261218498
617;5346.7161257267;1692.1302669692989;1363.0958008025034;1345.2916847041881;1329.0153438145585
618;5356.382508277893;1692.1302669692989;1311.4842857918393;1118.9178985586423;1052.9864897364046
619;5364.613320112228;1692.1302669692989;1421.6301472369348;1156.684990008605;1145.2265223823124
620;5374.777723073959;1692.1302669692989;1490.4328845264745;1329.3499226006502;1314.909701999107
621;5384.031335353851;1692.1302669692989;1361.189636687125;1352.4655063003584;1265.8538329975788
622;5393.344916820526;1692.1302669692989;1346.2445251818901;1341.905906232148;1317.4295053827511
623;5402.643538236618;1692.1302669692989;1358.1888056179475;1323.221872858713;1310.998502480749
624;5411.914000749588;1692.1302669692989;1442.397916952133;1377.5868015695646;1365.8401426156886
625;5421.716443300247;1692.1302669692989;1470.5530137365467;1343.8322285492234;1318.3301203092137
626;5430.066350698471;1692.1302669692989;1412.6499446902767;1408.858081119161;1406.383158323876
627;5438.9491329193115;1692.1302669692989;1395.0613598611785;1354.6124646257526;1233.2701105515284
628;5446.791087627411;1692.1302669692989;1293.5114625548447;1263.1958385435275;1225.8757403899642
629;5456.343242645264;1692.1302669692989;1413.728509268479;1317.9907071210728;1264.669176771894
630;5463.3908133506775;1692.1302669692989;1352.4040430020955;1289.540969743151;1234.9232645882246
631;5470.520030736923;1692.1302669692989;1313.3017035869277;1292.5679078148878;1199.7425884051206
632;5479.247549533844;1692.1302669692989;1384.580066769103;1355.8059563961133;1267.3056120604156
633;5488.005740642548;1692.1302669692989;1394.022459337023;1356.6191713605308;1336.9217962353614
634;5496.03667473793;1692.1302669692989;1396.1813089807017;1382.202111814537;1372.410473916093
635;5505.745646715164;1692.1302669692989;1446.9307156267166;1434.1770407434506;1397.4114608739844
636;5515.050817728043;1692.1302669692989;1398.8870187330358;1361.0200671851874;1321.1109934087442
637;5522.815390348434;1692.1302669692989;1552.4564339904327;1404.984585709337;1400.1789315997673
638;5531.236552476883;1692.1302669692989;1490.9255872549352;1384.5257871203412;1244.9771264915914
639;5541.675430059433;1692.1302669692989;1384.180557156765;1306.7377347585145;1289.9542448939176
640;5552.28701210022;1692.1302669692989;1329.5676051882424;1307.6233808471272;1283.9835679559562
641;5560.829993486404;1692.1302669692989;1345.8524245491299;1329.5942200200295;1289.4652673534072
642;5570.069122314453;1692.1302669692989;1506.2113098337647;1381.4036026351484;1371.8551806983198
643;5578.6283390522;1692.1302669692989;1434.7286760481459;1399.9339447697284;1396.8883547040411
644;5587.8599858284;1692.1302669692989;1437.0262918932517;1436.2937524021786;1395.8171605865116
645;5596.915594339371;1692.1302669692989;1405.8649629649985;1367.6907709522611;1325.2816933061692
646;5605.2635107040405;1692.1302669692989;1368.3860269007016;1358.5953061579073;1274.3876262706285
647;5614.032775640488;1692.1302669692989;1538.517905834672;1444.93031427474;1438.0426011710103
648;5621.478103399277;1692.1302669692989;1417.313934672996;1198.4423116541477;1094.9803039119756
649;5631.672601938248;1692.1302669692989;1459.0451705503203;1450.8363747971466;1284.0036045178006
650;5639.488771915436;1692.1302669692989;1448.131914409235;1341.3519866123042;1322.4478927595808
651;5647.938708782196;1692.1302669692989;1459.9679483003424;1357.503074222518;1335.508132525313
652;5657.429006099701;1692.1302669692989;1431.925943764697;1399.7813116131465;1375.9137789486565
653;5666.634104728699;1692.1302669692989;1427.8894709728788;1349.6559886678292;1259.5488252267908
654;5674.504854440689;1692.1302669692989;1420.8242111043526;1238.9332117987997;1234.7198767781736
655;5683.796507120132;1692.1302669692989;1277.228553017592;1238.3936518726446;1138.2970532135403
656;5694.49948143959;1692.1302669692989;1347.4209088301939;1341.267023765104;1314.1952666261163
657;5701.575380563736;1692.1302669692989;1451.3594887408206;1442.0681008486545;1382.370088860248
658;5711.441390275955;1692.1302669692989;1366.8248101573315;1313.9448864075696;1284.42196396029
659;5721.028055429459;1692.1302669692989;1383.9180894605188;1371.3657167879546;1339.4367552409892
660;5731.218495845795;1692.1302669692989;1342.2130281458128;1329.3745316673667;1157.8283813881887
661;5740.909591913223;1692.1302669692989;1401.8186403083885;1385.2403282853422;1302.7863829774303
662;5748.266092300415;1692.1302669692989;1382.89339121429;1340.7703749830364;1317.426350902222
663;5758.266024589539;1692.1302669692989;1470.0666730719968;1410.7025215911374;1377.0859526161744
664;5767.225253820419;1692.1302669692989;1393.9155001957788;1370.3376493498884;1350.280832529208
665;5775.8406291008;1692.1302669692989;1378.7856292358026;1322.4153886081835;1202.810442461743
666;5784.043416500092;1692.1302669692989;1438.5423928038067;1364.8806224380876;1328.2108152449755
667;5792.8369970321655;1692.1302669692989;1513.0484271408523;1413.9430985204865;1386.1097135959194
668;5800.659959554672;1692.1302669692989;1471.1179492518827;1422.6693000307594;1348.7962207529617
669;5809.5818383693695;1692.1302669692989;1443.2388006318192;1434.8204731716723;1336.7982284649927
670;5818.787293672562;1692.1302669692989;1317.140389699663;1275.2687527389448;1261.590847421735
671;5828.663730621338;1692.1302669692989;1514.1199499196675;1460.4359208995097;1247.390335710428
672;5838.164165496826;1692.1302669692989;1341.4298594378654;1327.6916909519887;1296.5256328156015
673;5847.338924407959;1692.1302669692989;1459.0810129918577;1409.7237024095596;1369.8436237408885
674;5857.562349557877;1692.1302669692989;1447.7711255878348;1374.6957428964242;1344.474122319549
675;5865.357814788818;1692.1302669692989;1431.5968957765078;1344.9880443068905;1296.9766384617071
676;5871.76385807991;1692.1302669692989;1431.937847449945;1346.5694963772019;1236.4622312732808
677;5881.173233032227;1692.1302669692989;1444.5024575999628;1381.7364459513815;1323.982703304199
678;5890.371252298355;1692.1302669692989;1324.6821637098178;1322.7724820871344;1313.8436388493126
679;5899.869386911392;1692.1302669692989;1357.242110326399;1307.8041607087716;1305.180607120622
680;5907.269024848938;1692.1302669692989;1126.3223763710191;1084.5811672921889;974.2456866133978
681;5917.726767063141;1692.1302669692989;1345.3595136542644;1282.4313894722006;1271.2420269277018
682;5928.821331977844;1692.1302669692989;1436.6752513439956;1280.6914235392385;1259.5399627128622
683;5939.243665218353;1692.1302669692989;1314.1530566628019;1243.1022588836531;1229.287919837408
684;5949.163575172424;1692.1302669692989;1343.013068071644;1334.6112070858278;1315.2444786462333
685;5958.566328048706;1692.1302669692989;1516.377521393395;1452.9115581076667;1330.5411542838744
686;5967.82705783844;1692.1302669692989;1405.0394261485258;1293.5772610215072;1276.0137024743733
687;5979.657868862152;1692.1302669692989;1520.07608445432;1379.0097651742005;1301.9663364419232
688;5990.355913639069;1692.1302669692989;1415.8196222375439;1350.2111326691654;1271.0205286027585
689;6000.3149309158325;1692.1302669692989;1369.1776446755403;1364.618472394085;1355.1780101737206
690;6009.963328838348;1692.1302669692989;1411.1928874080984;1310.187673118789;1256.924730511485
691;6020.043953895569;1692.1302669692989;1420.2504578800656;1336.6266732459826;1277.9474286997438
692;6028.369601011276;1692.1302669692989;1386.2130234450894;1347.2890272541335;1318.3478396296437
693;6038.123332738876;1692.1302669692989;1440.5831718349286;1399.4131655751225;1330.3422878980914
694;6046.873948335648;1692.1302669692989;1427.9578438912577;1362.1499587583799;1290.781391365258
695;6057.136253595352;1692.1302669692989;1386.5145311242863;1369.2743060001421;1362.616681235432
696;6066.594848394394;1692.1302669692989;1411.0932457674874;1317.044406141034;1216.514593022319
697;6077.678957939148;1692.1302669692989;1420.4597966635502;1403.3210173174523;1386.033330549059
698;6088.436238050461;1692.1302669692989;1333.9347213783392;1317.6011660052422;1300.3851417173641
699;6098.524472951889;1692.1302669692989;1411.9950759779938;1357.8647341776789;1346.9195655633598
700;6108.084485054016;1692.1302669692989;1454.439610447173;1281.9745284048472;1256.0100752991516
701;6116.130702495575;1692.1302669692989;1465.8380377873941;1357.3547985780176;1237.2534592549662
702;6125.994120121002;1692.1302669692989;1477.7354888660425;1296.0023862469384;1294.1093232083588
703;6136.203748226166;1692.1302669692989;1460.920536551165;1426.7352362102715;1337.332768749537
704;6145.223286151886;1692.1302669692989;1430.5124965531659;1333.7266775454045;1291.4089439647655
705;6155.896542549133;1692.1302669692989;1449.9695073813814;1376.266006917808;1296.6604927141175
706;6166.452224254608;1692.1302669692989;1465.0690969113687;1370.6254690984201;1363.6320484463038
707;6175.954659461975;1692.1302669692989;1415.4753377269756;1412.1473942382427;1355.4097391598957
708;6186.636354207993;1692.1302669692989;1460.2593094607068;1433.4663964168942;1426.3647921289044
709;6196.4446387290955;1692.1302669692989;1461.1710313322992;1452.7542097316127;1360.67097441542
710;6204.490386009216;1692.1302669692989;1420.5508112186346;1403.7056740076296;1372.5273352318727
711;6212.618529558182;1692.1302669692989;1386.3678492762756;1354.4875842582371;1346.6769424612482
712;6223.486284017563;1692.1302669692989;1351.9247420353668;1337.2276126599604;1333.5471697808268
713;6233.369364261627;1692.1302669692989;1480.8713387088094;1360.3576856864988;1272.476969344565
714;6244.257214784622;1692.1302669692989;1451.4200407170458;1305.8490864967455;1304.6055595181506
715;6253.630403518677;1692.1302669692989;1407.2937585776965;1240.139668933581;1219.7723892543845
716;6263.305381298065;1692.1302669692989;1433.381837821891;1339.3103916662353;1335.798367896584
717;6273.765165090561;1692.1302669692989;1423.6999811888877;1422.0231967387763;1416.8497596635666
718;6283.82227730751;1692.1302669692989;1414.3646413326628;1326.6402601592472;1310.7874531235918
719;6295.57393860817;1692.1302669692989;1449.4012981179787;1388.701426646896;1346.2350567749997
720;6304.719636917114;1692.1302669692989;1399.875474344019;1316.4747858592993;1310.7822981331706
721;6313.435743570328;1692.1302669692989;1437.9854290211504;1415.9106977027488;1350.4296831061142
722;6322.024279594421;1692.1302669692989;1440.0871067721723;1401.8473358105953;1398.8003366102978
723;6330.087654829025;1692.1302669692989;1433.1392947146717;1292.5490813904657;1275.2040491427776
724;6338.833852052689;1692.1302669692989;1357.6882988798582;1341.1330605945516;1231.7269053543625
725;6349.2031309604645;1692.1302669692989;1378.959426976581;1349.016763483597;1335.5623119090997
726;6358.476802825928;1692.1302669692989;1489.2558745432366;1454.1648042381212;1445.6199368439793
727;6365.761889696121;1692.1302669692989;1448.949060291853;1141.9415831561353;1130.712874363735
728;6376.330142259598;1692.1302669692989;1439.2289550011856;1378.57999430934;1304.5018118796731
729;6388.525293588638;1692.1302669692989;1430.8116305869507;1380.6146136637262;1372.484713515146
730;6398.8430280685425;1692.1302669692989;1344.6255341895746;1319.7769088995556;1309.3193700453814
731;6408.763879537582;1692.1302669692989;1422.4966403311096;1376.3902255438022;1371.017045056826
732;6419.553634643555;1692.1302669692989;1310.719433029967;1237.1587950194553;1236.453631852475
733;6430.274277448654;1692.1302669692989;1426.473296692877;1393.713182910821;1253.3429356149654
734;6439.662586450577;1692.1302669692989;1454.9172619069311;1173.7527747704855;1150.213280256484
735;6449.80318570137;1692.1302669692989;1411.3155946283173;1360.2631072937816;1313.002000032001
736;6460.626273393631;1692.1302669692989;1406.5360463731538;1383.4029642234182;1310.2136396266478
737;6471.287332057953;1692.1302669692989;1662.575499442977;1418.6726192986262;1337.2920770964183
738;6478.354435443878;1692.1302669692989;1484.2922538566;1461.5438183599263;1431.8482384652498
739;6487.080070734024;1692.1302669692989;1373.660136739491;1362.3832580888845;1340.2480823180824
740;6495.565743684769;1692.1302669692989;1580.4112489212787;1547.2725581853674;1422.8259460909144
741;6502.5378613471985;1692.1302669692989;1508.3541899702007;1331.18734775017;1329.9782076351798
742;6512.274582624435;1692.1302669692989;1408.8457683723493;1368.6603632934718;1348.967705338781
